	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

23 (#)	 
	0011001100000000
	0011001100000000
	1111111111000000
	1111111111000000
	0011001100000000
	0011001100000000
	0011001100000000
	0011001100000000
	0011001100000000
	1111111111000000
	1111111111000000
	0011001100000000
	0011001100000000
	0000000000000000
	0000000000000000
	0000000000000000

24 ($)	 
	0000000000000000
	0001100000000000
	0111111000000000
	1111111100000000
	1101101100000000
	1101100000000000
	1111111000000000
	0111111100000000
	0001101100000000
	1101101100000000
	1111111100000000
	0111111000000000
	0001100000000000
	0000000000000000
	0000000000000000
	0000000000000000

25 (%)	 
	0000001100000000
	0110001100000000
	0110011000000000
	0000011000000000
	0000110000000000
	0000110000000000
	0001100000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0110000000000000
	0110011000000000
	1100011000000000
	1100000000000000
	0000000000000000
	0000000000000000

26 (&)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

27 (')	 
	1100000000000000
	1100000000000000
	0100000000000000
	1000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

28 (()	 
	0001100000000000
	0011000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0011000000000000
	0001100000000000

29 ())	 
	1100000000000000
	0110000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0001100000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0110000000000000
	1100000000000000

2A (*)	 
	0000000000000000
	0000000000000000
	0000110000000000
	1100110011000000
	0110110110000000
	0011111100000000
	1111111111000000
	1111111111000000
	0011111100000000
	0110110110000000
	1100110011000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

2B (+)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0001100000000000
	0001100000000000
	0001100000000000
	1111111100000000
	1111111100000000
	0001100000000000
	0001100000000000
	0001100000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

2C (,)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0100000000000000
	1000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

2D (-)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1111110000000000
	1111110000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

2E (.)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

2F (/ or down left arrow )	 
	0000000000000100
	0000000000001110
	0000100000011111
	0001100000111110
	0011100001111100
	0111100011111000
	1111100111110000
	1111101111100000
	1111111111000000
	1111111110000000
	1111111100000000
	1111111111111100
	1111111111111000
	1111111111110000
	1111111111100000
	1111111111000000

30 (0)	 
	0011111100000000
	0111111110000000
	1110000110000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1110000111000000
	0111111110000000
	0011111100000000
	0000000000000000
	0000000000000000
	0000000000000000

31 (1)	 
	0011000000000000
	0111000000000000
	1111000000000000
	1111000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0000000000000000
	0000000000000000
	0000000000000000

32 (2)	 
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	0000001110000000
	0000011100000000
	0000111000000000
	0001110000000000
	0011100000000000
	0111000000000000
	1111111110000000
	1111111110000000
	0000000000000000
	0000000000000000
	0000000000000000

33 (3)	 
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1100001110000000
	0001111100000000
	0001111100000000
	0000001110000000
	1100000110000000
	1100000110000000
	1110000110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

34 (4)	 
	0000000110000000
	0000001110000000
	0000011110000000
	0000111110000000
	0001110110000000
	0011100110000000
	0111000110000000
	1110000110000000
	1100000110000000
	1111111111100000
	1111111111100000
	0000000110000000
	0000000110000000
	0000000000000000
	0000000000000000
	0000000000000000

35 (5)	 
	1111111100000000
	1111111100000000
	1100000000000000
	1100000000000000
	1101111000000000
	1111111100000000
	1110001110000000
	0000000110000000
	0000000110000000
	1100000110000000
	1100000110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

36 (6)	 
	0011111000000000
	0111111100000000
	1110001110000000
	1100000000000000
	1101111000000000
	1111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

37 (7)	 
	1111111110000000
	1111111110000000
	0000001110000000
	0000001100000000
	0000011100000000
	0000011000000000
	0000111000000000
	0000110000000000
	0001110000000000
	0001100000000000
	0011100000000000
	0011000000000000
	0011000000000000
	0000000000000000
	0000000000000000
	0000000000000000

38 (8)	 
	0011111100000000
	0111111110000000
	0110000110000000
	0110000110000000
	0110000110000000
	0011111100000000
	0111111110000000
	1110000111000000
	1100000011000000
	1100000011000000
	1110000111000000
	0111111110000000
	0011111100000000
	0000000000000000
	0000000000000000
	0000000000000000

39 (9)	 
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111110000000
	0011110110000000
	0000000110000000
	0000000110000000
	1110001110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

3A (:)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

3B (;)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0110000000000000
	0110000000000000
	0000000000000000
	0000000000000000
	0110000000000000
	0110000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

3C (< or left arrow)  2nd half on character 12	 
	0000000100000000
	0000001100000000
	0000011100000000
	0000111100000000
	0001111100000000
	0011111111111111
	0111111111111111
	1111111111111111
	0111111111111111
	0011111111111111
	0001111100000000
	0000111100000000
	0000011100000000
	0000001100000000
	0000000100000000
	0000000000000000

3D (= 1st half of BR logo)	 
	0000000011110000
	0000000000111100
	0000000000001111
	0000000000000011
	1111111111111111
	1111111111111111
	0000000000000011
	0000000000001111
	0000000000111100
	0000000011110000
	1111111111111111
	1111111111111111
	0000000011110000
	0000000000111100
	0000000000001111
	0000000000000011

3E (> or right arrow, 2nd half on character 13)	 
	0000000000001000
	0000000000001100
	0000000000001110
	0000000000001111
	0000000000001111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	1111111111111111
	0000000000001111
	0000000000001111
	0000000000001110
	0000000000001100
	0000000000001000
	0000000000000000

3F (?)	 
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	0000000110000000
	0000001100000000
	0000011000000000
	0000110000000000
	0001100000000000
	0001100000000000
	0000000000000000
	0001100000000000
	0001100000000000
	0000000000000000
	0000000000000000
	0000000000000000

40 (@) LUL logo	 
	0000000000000000
	0000001111000000
	0000111111110000
	0001110000111000
	0011000000001100
	0011000000001100
	1111111111111111
	1111111111111111
	1111111111111111
	0011000000001100
	0011000000001100
	0001110000111000
	0000111111110000
	0000001111000000
	0000000000000000
	0000000000000000

41 (A)	 
	0000111000000000
	0000111000000000
	0001101100000000
	0001101100000000
	0011000110000000
	0011000110000000
	0011000110000000
	0110000011000000
	0111111111000000
	0111111111000000
	1100000001100000
	1100000001100000
	1100000001100000
	0000000000000000
	0000000000000000
	0000000000000000

42 (B)	 
	1111111100000000
	1111111110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1111111100000000
	1111111110000000
	1100000111000000
	1100000011000000
	1100000011000000
	1100000111000000
	1111111110000000
	1111111100000000
	0000000000000000
	0000000000000000
	0000000000000000

43 (C)	 
	0001111110000000
	0011111111000000
	0111000011100000
	0110000001100000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0110000001100000
	0111000011100000
	0011111111000000
	0001111110000000
	0000000000000000
	0000000000000000
	0000000000000000

44 (D)	 
	1111111100000000
	1111111110000000
	1100000111000000
	1100000011100000
	1100000001100000
	1100000001100000
	1100000001100000
	1100000001100000
	1100000001100000
	1100000011100000
	1100000111000000
	1111111110000000
	1111111100000000
	0000000000000000
	0000000000000000
	0000000000000000

45 (E)	 
	1111111110000000
	1111111110000000
	1100000000000000
	1100000000000000
	1100000000000000
	1111111110000000
	1111111110000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1111111110000000
	1111111110000000
	0000000000000000
	0000000000000000
	0000000000000000

46 (F)	 
	1111111100000000
	1111111100000000
	1100000000000000
	1100000000000000
	1100000000000000
	1111111000000000
	1111111000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

47 (G)	 
	0001111110000000
	0011111111000000
	0111000011100000
	1110000001100000
	1100000000000000
	1100000000000000
	1100000000000000
	1100001111100000
	1100001111100000
	1110000001100000
	0111000011100000
	0011111111100000
	0001111101100000
	0000000000000000
	0000000000000000
	0000000000000000

48 (H)	 
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1111111110000000
	1111111110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	0000000000000000
	0000000000000000
	0000000000000000

49 (I)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

4A (J)	 
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	1111000000000000
	1110000000000000
	0000000000000000
	0000000000000000
	0000000000000000

4B (K)	 
	1100000011000000
	1100000110000000
	1100001100000000
	1100011000000000
	1100110000000000
	1101100000000000
	1111100000000000
	1111100000000000
	1110110000000000
	1100011000000000
	1100001100000000
	1100000110000000
	1100000011000000
	0000000000000000
	0000000000000000
	0000000000000000

4C (L)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1111111110000000
	1111111110000000
	0000000000000000
	0000000000000000
	0000000000000000

4D (M)	 
	1110000000111000
	1110000000111000
	1111000001111000
	1111000001111000
	1111000001111000
	1101100011011000
	1101100011011000
	1101100011011000
	1100110110011000
	1100110110011000
	1100111110011000
	1100011100011000
	1100011100011000
	0000000000000000
	0000000000000000
	0000000000000000

4E (N)	 
	1111000001100000
	1111000001100000
	1101100001100000
	1101100001100000
	1101110001100000
	1100110001100000
	1100111001100000
	1100011001100000
	1100011101100000
	1100001101100000
	1100001111100000
	1100000111100000
	1100000111100000
	0000000000000000
	0000000000000000
	0000000000000000

4F (O)	 
	0001111100000000
	0011111110000000
	0111000111000000
	0110000011000000
	1100000001100000
	1100000001100000
	1100000001100000
	1100000001100000
	1100000001100000
	0110000011000000
	0111000111000000
	0011111110000000
	0001111100000000
	0000000000000000
	0000000000000000
	0000000000000000

50 (P)	 
	1111111000000000
	1111111100000000
	1100001110000000
	1100000110000000
	1100000110000000
	1100001110000000
	1111111100000000
	1111111000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

51 (Q)	 
	0000111110000000
	0011111111000000
	0111000011100000
	0110000001100000
	1100000000110000
	1100000000110000
	1100000000110000
	1100000000110000
	1100000000110000
	0110000001100000
	0111000011100000
	0011111111100000
	0001111101110000
	0000000000100000
	0000000000000000
	0000000000000000

52 (R)	 
	1111111000000000
	1111111100000000
	1100001110000000
	1100000110000000
	1100000110000000
	1100001100000000
	1111111100000000
	1111111110000000
	1100001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	0000000000000000
	0000000000000000
	0000000000000000

53 (S)	 
	0011111100000000
	0111111110000000
	1110000110000000
	1100000011000000
	1100000000000000
	1111111100000000
	0111111110000000
	0000000111000000
	0000000011000000
	1100000011000000
	1110000111000000
	0111111110000000
	0011111100000000
	0000000000000000
	0000000000000000
	0000000000000000

54 (T)	 
	1111111111000000
	1111111111000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000

55 (U)	 
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1100000011000000
	1110000111000000
	0111111110000000
	0011111100000000
	0000000000000000
	0000000000000000
	0000000000000000

56 (V)	 
	1100000001100000
	1100000001100000
	0110000011000000
	0110000011000000
	0110000011000000
	0011000110000000
	0011000110000000
	0011000110000000
	0001101100000000
	0001101100000000
	0001101100000000
	0000111000000000
	0000111000000000
	0000000000000000
	0000000000000000
	0000000000000000

57 (W)	 
	1100000110000011
	1100000110000011
	0110001111000110
	0110001111000110
	0110001111000110
	0011011001101100
	0011011001101100
	0011011001101100
	0001111001111000
	0001110000111000
	0001110000111000
	0000110000110000
	0000110000110000
	0000000000000000
	0000000000000000
	0000000000000000

58 (X)	 
	1100000110000000
	1100000110000000
	0110001100000000
	0110001100000000
	0011011000000000
	0011011000000000
	0001110000000000
	0011011000000000
	0011011000000000
	0110001100000000
	0110001100000000
	1100000110000000
	1100000110000000
	0000000000000000
	0000000000000000
	0000000000000000

59 (Y)	 
	1100000011000000
	1100000011000000
	0110000110000000
	0110000110000000
	0011001100000000
	0011001100000000
	0001111000000000
	0001111000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000

5A (Z)	 
	1111111111000000
	1111111111000000
	0000000011000000
	0000000111000000
	0000001110000000
	0000011100000000
	0000111000000000
	0001110000000000
	0011100000000000
	0111000000000000
	1110000000000000
	1111111111000000
	1111111111000000
	0000000000000000
	0000000000000000
	0000000000000000

5B ([)	 
	1111110000000000
	1111110000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1111110000000000
	1111110000000000
	0000000000000000
	0000000000000000
	0000000000000000

5C (\)	 
	1100000000000000
	1100000000000000
	0110000000000000
	0110000000000000
	0011000000000000
	0011000000000000
	0001100000000000
	0001100000000000
	0000110000000000
	0000110000000000
	0000011000000000
	0000011000000000
	0000001100000000
	0000001100000000
	0000000000000000
	0000000000000000

5D (])	 
	1111110000000000
	1111110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	1111110000000000
	1111110000000000
	0000000000000000
	0000000000000000
	0000000000000000

5E (^)	 
	0000110000000000
	0001111000000000
	0011111100000000
	0110110110000000
	1100110011000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000110000000000
	0000000000000000
	0000000000000000
	0000000000000000

5F (_)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	1111111110000000
	1111111110000000
	0000000000000000
	0000000000000000
	0000000000000000

60 (`)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000
	0000000000000000

61 (a)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0111111000000000
	1111111100000000
	1100001100000000
	0000001100000000
	0111111100000000
	1111101100000000
	1100001100000000
	1100001100000000
	1111111100000000
	0111101100000000
	0000000000000000
	0000000000000000
	0000000000000000

62 (b)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1101111000000000
	1111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	1111111100000000
	1101111000000000
	0000000000000000
	0000000000000000
	0000000000000000

63 (c)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1100000000000000
	1100000000000000
	1100000110000000
	1110001110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

64 (d)	 
	0000000110000000
	0000000110000000
	0000000110000000
	0011110110000000
	0111111110000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111110000000
	0011110110000000
	0000000000000000
	0000000000000000
	0000000000000000

65 (e)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1111111110000000
	1111111110000000
	1100000000000000
	1110001110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

66 (f)	 
	0011100000000000
	0111100000000000
	0110000000000000
	1111100000000000
	1111100000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0110000000000000
	0000000000000000
	0000000000000000
	0000000000000000

67 (g)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011110110000000
	0111111110000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111110000000
	0011110110000000
	0000000110000000
	1100001110000000
	0111111100000000
	0011111000000000

68 (h)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1101111000000000
	1111111100000000
	1110001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	0000000000000000
	0000000000000000
	0000000000000000

69 (i)	 
	1100000000000000
	1100000000000000
	0000000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

6A (j)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011000000000000
	0011000000000000
	0000000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	1111000000000000
	1110000000000000

6B (k)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100001100000000
	1100011000000000
	1100110000000000
	1101100000000000
	1111000000000000
	1101100000000000
	1100110000000000
	1100011000000000
	1100001100000000
	1100000110000000
	0000000000000000
	0000000000000000
	0000000000000000

6C (l)	 
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

6D (m)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1101111011100000
	1111111111110000
	1110111101110000
	1100011000110000
	1100011000110000
	1100011000110000
	1100011000110000
	1100011000110000
	1100011000110000
	1100011000110000
	0000000000000000
	0000000000000000
	0000000000000000

6E (n)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1101111000000000
	1111111100000000
	1110001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	0000000000000000
	0000000000000000
	0000000000000000

6F (o)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011111000000000
	0111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111100000000
	0011111000000000
	0000000000000000
	0000000000000000
	0000000000000000

70 (p)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1101111000000000
	1111111100000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	1111111100000000
	1101111000000000
	1100000000000000
	1100000000000000
	1100000000000000

71 (q)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0011110110000000
	0111111110000000
	1110001110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1100000110000000
	1110001110000000
	0111111110000000
	0011110110000000
	0000000110000000
	0000000110000000
	0000000110000000

72 (r)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1101100000000000
	1111100000000000
	1110000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	1100000000000000
	0000000000000000
	0000000000000000
	0000000000000000

73 (s)	 
	0000000000000000
	0000000000000000
	0000000000000000
	0111111000000000
	1111111100000000
	1100001100000000
	1100000000000000
	1111111000000000
	0111111100000000
	0000001100000000
	1100001100000000
	1111111100000000
	0111111000000000
	0000000000000000
	0000000000000000
	0000000000000000

74 (t)	 
	0011000000000000
	0011000000000000
	0011000000000000
	1111110000000000
	1111110000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011000000000000
	0011110000000000
	0001110000000000
	0000000000000000
	0000000000000000
	0000000000000000

75 (u)	 
	0000000000000000
	0000000000000000
	0000000000000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
	1100001100000000
